[0.032s] Invoking command in '/home/akerem1427/ros2_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/akerem1427/ros2_ws/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/akerem1427/ros2_ws/install/ur_description
[0.173s] -- The C compiler identification is GNU 11.4.0
[0.628s] -- The CXX compiler identification is GNU 11.4.0
[0.874s] -- Detecting C compiler ABI info
[1.018s] -- Detecting C compiler ABI info - done
[1.028s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.028s] -- Detecting C compile features
[1.028s] -- Detecting C compile features - done
[1.031s] -- Detecting CXX compiler ABI info
[1.186s] -- Detecting CXX compiler ABI info - done
[1.195s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.195s] -- Detecting CXX compile features
[1.196s] -- Detecting CXX compile features - done
[1.198s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[1.371s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.477s] -- Found ament_cmake_pytest: 1.3.12 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[2.528s] -- Configuring done
[2.585s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/config/ur8long/default_kinematics.yaml
[2.585s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/config/ur8long/visual_parameters.yaml
[2.586s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/config/ur8long/physical_parameters.yaml
[2.586s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/config/ur18
[2.587s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/config/ur18/joint_limits.yaml
[2.587s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/config/ur18/default_kinematics.yaml
[2.587s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/config/ur18/visual_parameters.yaml
[2.588s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/config/ur18/physical_parameters.yaml
[2.588s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/config/ur20
[2.588s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[2.589s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
[2.589s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[2.589s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[2.590s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/config/ur16e
[2.590s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[2.590s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[2.591s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[2.591s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[2.591s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/config/ur5e
[2.592s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[2.593s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[2.593s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[2.593s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[2.593s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/config/ur5
[2.594s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[2.594s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[2.594s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[2.595s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[2.595s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/config/ur3
[2.596s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[2.596s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[2.596s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[2.597s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[2.597s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/config/ur10
[2.598s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[2.598s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[2.599s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[2.599s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[2.599s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/config/ur10e
[2.600s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[2.601s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[2.601s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[2.601s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[2.602s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/config/ur12e
[2.602s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/config/ur12e/joint_limits.yaml
[2.602s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/config/ur12e/default_kinematics.yaml
[2.603s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/config/ur12e/visual_parameters.yaml
[2.603s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/config/ur12e/physical_parameters.yaml
[2.603s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/config/initial_positions.yaml
[2.604s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/config/ur3e
[2.604s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[2.605s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[2.605s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[2.605s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[2.606s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/config/ur30
[2.606s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
[2.607s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
[2.607s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml
[2.607s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml
[2.608s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/config/ur7e
[2.608s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/config/ur7e/joint_limits.yaml
[2.609s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/config/ur7e/default_kinematics.yaml
[2.609s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/config/ur7e/visual_parameters.yaml
[2.609s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/config/ur7e/physical_parameters.yaml
[2.610s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/config/ur15
[2.611s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/config/ur15/joint_limits.yaml
[2.611s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/config/ur15/default_kinematics.yaml
[2.611s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/config/ur15/visual_parameters.yaml
[2.612s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/config/ur15/physical_parameters.yaml
[2.612s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/launch
[2.613s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/launch/view_ur.launch.py
[2.613s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes
[2.614s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur8long
[2.615s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur8long/LICENSE.txt
[2.616s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur8long/visual
[2.618s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur8long/visual/UR8Long_DIFF_8bit_2K.jpg
[2.619s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur8long/visual/forearm.dae
[2.621s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur8long/visual/upperarm.dae
[2.622s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur8long/collision
[2.624s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur8long/collision/forearm.stl
[2.625s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur8long/collision/upperarm.stl
[2.627s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur18
[2.627s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur18/LICENSE.txt
[2.627s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur18/visual
[2.628s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur18/visual/UR18_DIFF_8bit_2K.jpg
[2.629s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur18/visual/forearm.dae
[2.631s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur18/visual/upperarm.dae
[2.634s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur18/collision
[2.635s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur18/collision/forearm.stl
[2.636s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur18/collision/upperarm.stl
[2.636s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur20
[2.637s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
[2.638s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual
[2.639s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
[2.640s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
[2.642s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
[2.644s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[2.653s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
[2.657s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
[2.660s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
[2.666s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
[2.667s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision
[2.668s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
[2.668s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
[2.669s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
[2.669s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
[2.669s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
[2.669s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
[2.670s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
[2.670s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e
[2.671s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/visual
[2.671s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[2.674s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[2.681s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/collision
[2.682s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[2.683s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[2.684s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e
[2.685s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual
[2.685s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[2.688s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[2.689s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[2.690s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[2.694s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[2.698s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[2.703s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[2.710s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision
[2.711s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[2.711s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[2.712s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[2.712s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[2.713s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[2.714s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[2.714s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[2.715s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur5
[2.716s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual
[2.716s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[2.719s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[2.720s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[2.721s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[2.723s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[2.728s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[2.730s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[2.734s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision
[2.735s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[2.735s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[2.736s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[2.737s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[2.737s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[2.738s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[2.738s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[2.739s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur3
[2.739s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual
[2.740s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[2.743s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[2.744s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[2.746s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[2.751s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[2.754s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[2.756s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[2.761s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision
[2.762s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[2.763s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[2.764s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[2.765s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[2.766s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[2.768s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[2.769s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[2.771s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur10
[2.771s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual
[2.772s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[2.778s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[2.779s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[2.780s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[2.783s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[2.789s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[2.794s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[2.799s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision
[2.799s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[2.800s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[2.801s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[2.801s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[2.802s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[2.802s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[2.803s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[2.804s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e
[2.804s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual
[2.805s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[2.809s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[2.810s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[2.811s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[2.816s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[2.821s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[2.822s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[2.829s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision
[2.830s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[2.830s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[2.831s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[2.831s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[2.832s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[2.832s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[2.833s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[2.834s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e
[2.834s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual
[2.835s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[2.839s] -- Installing: /home/akerem1427/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
